County Name,State Name,Confirmed,New,Death,Fatality Rate,Latitude,Longitude,Last Update,STATEFP,COUNTYFP,Population Estimate 2018 (Ths.),Infection Rate
Iberville,Louisiana,1,0,0,0%,30.25861183000007,-91.35399609099994,2020-03-20 18:58 EDT,22,047,3.99,0.2506265664160401
Livingston,Louisiana,1,0,0,0%,30.450238835000054,-90.73914828299995,2020-03-20 18:58 EDT,22,063,1.19,0.8403361344537815
Rapides,Louisiana,1,0,0,0%,31.198439239000038,-92.53308594799995,2020-03-20 18:58 EDT,22,079,4.5,0.2222222222222222
Webster,Louisiana,1,0,0,0%,32.713590190000055,-93.33509248999997,2020-03-20 18:58 EDT,22,119,1.23,0.8130081300813008
Fulton,Georgia,79,13,2,2.5%,33.79024066,-84.46711002,2020-03-20 18:58 EDT,13,121,34.25,2.3065693430656933
Cobb,Georgia,45,8,1,2.2%,33.9414802,-84.57663741,2020-03-20 18:58 EDT,13,067,9.33,4.823151125401929
Bartow,Georgia,40,14,0,0%,34.23764397,-84.84072940000001,2020-03-20 18:58 EDT,13,015,0.98,40.816326530612244
Dougherty,Georgia,38,17,4,10.5%,31.53332494,-84.21629439,2020-03-20 18:58 EDT,13,095,6.92,5.491329479768786
DeKalb,Georgia,35,13,0,0%,33.77153731,-84.22646531,2020-03-20 18:58 EDT,13,089,11.52,3.0381944444444446
Gwinnett,Georgia,20,8,0,0%,33.96118879,-84.0235873,2020-03-20 18:58 EDT,13,135,5.57,3.5906642728904847
Cherokee,Georgia,13,0,0,0%,34.24398966,-84.47624414,2020-03-20 18:58 EDT,13,057,1.73,7.514450867052023
Fayette,Georgia,10,0,1,10%,33.413909100000005,-84.49427247,2020-03-20 18:58 EDT,13,113,0.46,21.73913043478261
Clarke,Georgia,9,1,0,0%,33.95110572,-83.36741217,2020-03-20 18:58 EDT,13,059,10.11,0.8902077151335313
Clayton,Georgia,9,3,0,0%,33.54197299,-84.35769948,2020-03-20 18:58 EDT,13,063,4.7,1.9148936170212765
Lee,Georgia,8,5,0,0%,31.77959716,-84.14088023,2020-03-20 18:58 EDT,13,177,0.93,8.602150537634408
Richmond,Georgia,7,5,0,0%,33.35962968,-82.07361638,2020-03-20 18:58 EDT,13,245,11.89,0.5887300252312868
Carroll,Georgia,7,7,0,0%,33.582626454000035,-85.07982315199995,2020-03-20 18:58 EDT,13,045,3.68,1.9021739130434783
Floyd,Georgia,6,0,1,16.7%,34.26324245,-85.21452762,2020-03-20 18:58 EDT,13,115,3.76,1.595744680851064
Lowndes,Georgia,6,0,0,0%,30.83362831,-83.26769554,2020-03-20 18:58 EDT,13,185,5.99,1.001669449081803
Henry,Georgia,6,3,0,0%,33.45301628,-84.15426282,2020-03-20 18:58 EDT,13,151,0.97,6.185567010309279
Hall,Georgia,5,0,0,0%,34.32041152,-83.81043541,2020-03-20 18:58 EDT,13,139,2.76,1.8115942028985508
Newton,Georgia,4,1,0,0%,33.55500659,-83.8502182,2020-03-20 18:58 EDT,13,217,1.63,2.4539877300613497
Gordon,Georgia,3,0,0,0%,34.50319646,-84.87587883,2020-03-20 18:58 EDT,13,129,0.65,4.615384615384615
Coweta,Georgia,3,0,0,0%,33.35360269,-84.76336691,2020-03-20 18:58 EDT,13,077,0.59,5.084745762711865
Forsyth,Georgia,3,0,0,0%,34.22493225,-84.13349923,2020-03-20 18:58 EDT,13,117,0.67,4.477611940298507
Paulding,Georgia,3,0,0,0%,33.92042456,-84.8672012,2020-03-20 18:58 EDT,13,223,0.47,6.382978723404256
Troup,Georgia,2,0,0,0%,33.03351893,-85.02826168,2020-03-20 18:58 EDT,13,285,2.52,0.7936507936507936
Columbia,Georgia,2,0,0,0%,33.53724806,-82.26219609,2020-03-20 18:58 EDT,13,073,0.8,2.5
Oconee,Georgia,2,1,0,0%,33.83486018600007,-83.43704214999997,2020-03-20 18:58 EDT,13,219,0.14,14.285714285714285
Early,Georgia,2,0,1,50%,31.32275588700003,-84.90368024199995,2020-03-20 18:58 EDT,13,099,0.13,15.384615384615383
Glynn,Georgia,2,0,0,0%,31.23258256600008,-81.54266737099994,2020-03-20 18:58 EDT,13,127,1.61,1.2422360248447204
Laurens,Georgia,2,0,0,0%,32.46368816900008,-82.92216464999996,2020-03-20 18:58 EDT,13,175,1.04,1.923076923076923
Muscogee,Georgia,2,1,0,0%,32.50990010800007,-84.87686883799995,2020-03-20 18:58 EDT,13,215,6.33,0.315955766192733
Worth,Georgia,2,2,0,0%,31.55158874800003,-83.85098390799999,2020-03-20 18:58 EDT,13,321,0.09,22.22222222222222
Polk,Georgia,1,0,0,0%,34.00168812,-85.18810974,2020-03-20 18:58 EDT,13,233,0.64,1.5625
Charlton,Georgia,1,0,0,0%,30.78171091,-82.13776476,2020-03-20 18:58 EDT,13,049,2.23,0.4484304932735426
Houston,Georgia,1,0,0,0%,32.45894643,-83.66617499,2020-03-20 18:58 EDT,13,153,1.49,0.6711409395973155
Whitfield,Georgia,1,0,0,0%,34.80552576,-84.96721045,2020-03-20 18:58 EDT,13,313,1.06,0.9433962264150942
Barrow,Georgia,1,0,0,0%,33.99322516,-83.71272533,2020-03-20 18:58 EDT,13,013,0.31,3.2258064516129035
Chatham,Georgia,1,0,0,0%,32.003814420000026,-81.13307068899995,2020-03-20 18:58 EDT,13,051,14.89,0.0671591672263264
Turner,Georgia,1,0,0,0%,31.716353438000056,-83.62405503699995,2020-03-20 18:58 EDT,13,287,0.39,2.564102564102564
Rockdale,Georgia,1,0,0,0%,33.654224982000066,-84.02668351599993,2020-03-20 18:58 EDT,13,247,0.76,1.3157894736842106
Bibb,Georgia,1,0,0,0%,32.80663591500007,-83.69775904499993,2020-03-20 18:58 EDT,13,021,6.13,0.1631321370309951
Peach,Georgia,1,0,0,0%,32.568811802000035,-83.82678716999997,2020-03-20 18:58 EDT,13,225,1.44,0.6944444444444444
Effingham,Georgia,1,0,0,0%,32.36755649300005,-81.34129987499995,2020-03-20 18:58 EDT,13,103,0.61,1.639344262295082
Tift,Georgia,1,1,0,0%,31.45732246400007,-83.52672092499995,2020-03-20 18:58 EDT,13,277,1.55,0.6451612903225806
Miller,Georgia,1,1,0,0%,31.16394414100005,-84.73065653599997,2020-03-20 18:58 EDT,13,201,0.13,7.692307692307692
Spalding,Georgia,1,1,0,0%,33.26086704,-84.28421107,2020-03-20 18:58 EDT,13,255,1.36,0.7352941176470588
Heard,Georgia,1,1,0,0%,33.296914994000076,-85.12838544699997,2020-03-20 18:58 EDT,13,149,0.08,12.5
Dawson,Georgia,1,1,0,0%,34.44531828000004,-84.17291329199999,2020-03-20 18:58 EDT,13,085,0.1,10.0
Middlesex,Massachusetts,144,25,0,0%,42.48559407,-71.3917913,2020-03-20 18:58 EDT,25,017,56.81,2.534765006160887
Suffolk,Massachusetts,86,14,1,1.2%,42.33189157,-71.07537429,2020-03-20 18:58 EDT,25,025,50.68,1.696921862667719
Norfolk,Massachusetts,64,12,0,0%,42.11941,-71.33083,2020-03-20 18:58 EDT,25,021,17.05,3.75366568914956
Essex,Massachusetts,29,10,0,0%,42.63251,-70.78113,2020-03-20 18:58 EDT,25,009,19.53,1.48489503328213
Berkshire,Massachusetts,20,2,0,0%,42.51105,-73.19426,2020-03-20 18:58 EDT,25,003,5.89,3.395585738539898
Worcester,Massachusetts,19,5,0,0%,42.26341,-71.80219,2020-03-20 18:58 EDT,25,027,28.28,0.6718528995756718
Plymouth,Massachusetts,11,6,0,0%,41.92808,-70.6568,2020-03-20 18:58 EDT,25,023,11.37,0.967458223394899
Barnstable,Massachusetts,9,4,0,0%,41.70194,-70.30442,2020-03-20 18:58 EDT,25,001,4.11,2.18978102189781
Bristol,Massachusetts,6,0,0,0%,41.79836956,-71.11428121,2020-03-20 18:58 EDT,25,005,15.52,0.3865979381443299
Hampden,Massachusetts,3,0,0,0%,42.064613,-72.422,2020-03-20 18:58 EDT,25,013,15.13,0.1982815598149372
Hampshire,Massachusetts,2,1,0,0%,42.340271495000025,-72.66940388099994,2020-03-20 18:58 EDT,25,015,22.32,0.08960573476702509
Franklin,Massachusetts,1,0,0,0%,42.58654867,-72.59777313,2020-03-20 18:58 EDT,25,011,1.51,0.6622516556291391
Dallas,Texas,74,15,1,1.4%,32.778220000000005,-96.79512,2020-03-20 18:58 EDT,48,113,32.33,2.2888957624497372
Travis,Texas,41,0,0,0%,30.33462266,-97.78218981,2020-03-20 18:58 EDT,48,453,22.84,1.7950963222416814
Tarrant,Texas,29,10,1,3.4%,32.8173,-97.07655,2020-03-20 18:58 EDT,48,439,24.35,1.190965092402464
Bexar,Texas,29,0,0,0%,29.44892069,-98.5200077,2020-03-20 18:58 EDT,48,029,42.26,0.686228111689541
Fort Bend,Texas,24,5,0,0%,29.52745252,-95.77065084,2020-03-20 18:58 EDT,48,157,5.12,4.6875
Collin,Texas,18,0,1,5.6%,33.1968,-96.80393,2020-03-20 18:58 EDT,48,085,4.39,4.100227790432802
Denton,Texas,15,6,0,0%,33.216590000000004,-97.13162,2020-03-20 18:58 EDT,48,121,11.48,1.3066202090592334
McLennan,Texas,13,6,0,0%,31.55234029,-97.20180587,2020-03-20 18:58 EDT,48,309,8.43,1.542111506524318
Montgomery,Texas,10,1,0,0%,30.38862,-95.69633,2020-03-20 18:58 EDT,48,339,3.2,3.125
Williamson,Texas,8,0,0,0%,30.64806761,-97.60077209,2020-03-20 18:58 EDT,48,491,4.26,1.8779342723004695
Bell,Texas,7,1,0,0%,31.03765881,-97.47807382,2020-03-20 18:58 EDT,48,027,9.48,0.7383966244725738
El Paso,Texas,6,0,0,0%,31.75916,-106.48749,2020-03-20 18:58 EDT,48,141,16.46,0.3645200486026731
Galveston,Texas,6,2,0,0%,29.29532,-94.80791,2020-03-20 18:58 EDT,48,167,4.99,1.2024048096192383
Hays,Texas,6,1,0,0%,30.1227,-97.8722,2020-03-20 18:58 EDT,48,209,7.79,0.7702182284980744
Brazos,Texas,6,2,0,0%,30.66048584,-96.30207301,2020-03-20 18:58 EDT,48,041,14.25,0.42105263157894735
Smith,Texas,5,0,0,0%,32.37505601,-95.26910259,2020-03-20 18:58 EDT,48,423,4.8,1.0416666666666667
Brazoria,Texas,5,1,0,0%,29.04971,-95.562,2020-03-20 18:58 EDT,48,039,10.45,0.47846889952153115
Wichita,Texas,4,1,0,0%,33.98410156,-98.70169462,2020-03-20 18:58 EDT,48,485,12.56,0.3184713375796178
Matagorda,Texas,3,0,1,33.3%,28.69123,-95.96755,2020-03-20 18:58 EDT,48,321,0.37,8.108108108108109
Lubbock,Texas,3,0,0,0%,33.61019304,-101.8204416,2020-03-20 18:58 EDT,48,303,11.73,0.2557544757033248
Comal,Texas,2,1,0,0%,29.80818438,-98.2781952,2020-03-20 18:58 EDT,48,091,1.19,1.680672268907563
Randall,Texas,2,0,0,0%,34.965964609000025,-101.89688797099994,2020-03-20 18:58 EDT,48,381,2.52,0.7936507936507936
Gregg,Texas,1,0,0,0%,32.48062462,-94.81699103,2020-03-20 18:58 EDT,48,183,4.07,0.24570024570024568
Lavaca,Texas,1,0,0,0%,29.38432888,-96.93010975,2020-03-20 18:58 EDT,48,285,0.42,2.380952380952381
Bowie,Texas,1,0,0,0%,33.559,-97.8486,2020-03-20 18:58 EDT,48,037,6.2,0.16129032258064516
Webb,Texas,1,0,0,0%,27.7925,-99.4228,2020-03-20 18:58 EDT,48,479,3.59,0.2785515320334262
Rusk,Texas,1,0,0,0%,31.796,-95.1502,2020-03-20 18:58 EDT,48,401,6.21,0.1610305958132045
Ellis,Texas,1,0,0,0%,32.34839289,-96.79460418,2020-03-20 18:58 EDT,48,139,1.66,0.6024096385542169
Johnson,Texas,1,0,0,0%,32.37899029,-97.36641179,2020-03-20 18:58 EDT,48,251,2.66,0.37593984962406013
Grimes,Texas,1,0,0,0%,30.54365581,-95.98530182,2020-03-20 18:58 EDT,48,185,2.91,0.3436426116838488
Fannin,Texas,1,0,0,0%,33.59309617,-96.10695931,2020-03-20 18:58 EDT,48,147,3.09,0.3236245954692557
Jefferson,Texas,1,0,0,0%,29.88366401,-94.16922753,2020-03-20 18:58 EDT,48,245,16.26,0.061500615006150054
DeWitt,Texas,1,0,0,0%,29.08205895,-97.3568176,2020-03-20 18:58 EDT,48,123,1.83,0.5464480874316939
Brown,Texas,1,0,0,0%,31.77427489,-98.99985028,2020-03-20 18:58 EDT,48,049,1.67,0.5988023952095809
Van Zandt,Texas,1,0,0,0%,32.56229951,-95.83587208,2020-03-20 18:58 EDT,48,467,0.57,1.7543859649122808
Crane,Texas,1,0,0,0%,31.428466490000066,-102.51556836199995,2020-03-20 18:58 EDT,48,103,0.09,11.11111111111111
Lamar,Texas,1,0,0,0%,33.66742105700007,-95.570870793,2020-03-20 18:58 EDT,48,277,0.68,1.4705882352941175
Midland,Texas,1,0,0,0%,31.869324986000038,-102.031452254,2020-03-20 18:58 EDT,48,329,1.6,0.625
Cameron,Texas,1,0,0,0%,26.13597462,-97.52423968,2020-03-20 18:58 EDT,48,061,3.38,0.2958579881656805
Castro,Texas,1,0,0,0%,34.529994591000055,-102.26167029399994,2020-03-20 18:58 EDT,48,069,0.07,14.285714285714285
Oldham,Texas,1,0,0,0%,35.40495423000005,-102.60288991,2020-03-20 18:58 EDT,48,359,0.28,3.571428571428571
Milam,Texas,1,1,0,0%,30.78630010100005,-96.97674797099995,2020-03-20 18:58 EDT,48,331,0.42,2.380952380952381
Kendall,Texas,1,1,0,0%,29.944676570000077,-98.71160748399996,2020-03-20 18:58 EDT,48,259,0.55,1.8181818181818181
Guadalupe,Texas,1,1,0,0%,29.583096658000045,-97.94865644799995,2020-03-20 18:58 EDT,48,187,1.92,0.5208333333333334
Denver,Colorado,67,24,0,0%,39.74001,-104.99202,2020-03-20 18:58 EDT,08,031,16.31,4.1079092581238505
Eagle,Colorado,61,22,0,0%,39.65565,-106.82788,2020-03-20 18:58 EDT,08,037,0.08,762.5
Jefferson,Colorado,37,12,0,0%,39.58643164,-105.2504022,2020-03-20 18:58 EDT,08,059,8.76,4.223744292237443
Arapahoe,Colorado,29,7,0,0%,39.64976719,-104.3392044,2020-03-20 18:58 EDT,08,005,4.3,6.744186046511628
El Paso,Colorado,27,19,2,7.4%,38.83212691,-104.5255141,2020-03-20 18:58 EDT,08,041,20.3,1.3300492610837438
Douglas,Colorado,17,6,0,0%,39.32966642,-104.9295706,2020-03-20 18:58 EDT,08,035,0.63,26.984126984126984
Boulder,Colorado,16,5,0,0%,40.01574,-105.27924,2020-03-20 18:58 EDT,08,013,11.63,1.3757523645743766
Weld,Colorado,15,6,1,6.7%,40.55477273,-104.3924353,2020-03-20 18:58 EDT,08,123,4.95,3.0303030303030303
Pitkin,Colorado,14,3,0,0%,39.21712515,-106.9167355,2020-03-20 18:58 EDT,08,097,0.07,199.99999999999997
Gunnison,Colorado,13,2,0,0%,38.54526,-106.92692,2020-03-20 18:58 EDT,08,051,1.1,11.818181818181817
Adams,Colorado,12,2,0,0%,39.87375914,-104.3366349,2020-03-20 18:58 EDT,08,001,4.46,2.690582959641256
Summit,Colorado,7,2,0,0%,39.6341694,-106.1163607,2020-03-20 18:58 EDT,08,117,0.27,25.925925925925924
Larimer,Colorado,7,3,0,0%,40.66645245,-105.4609363,2020-03-20 18:58 EDT,08,069,9.37,0.7470651013874067
Garfield,Colorado,4,2,0,0%,39.59922654,-107.9040019,2020-03-20 18:58 EDT,08,045,0.88,4.545454545454546
Grand,Colorado,3,2,0,0%,40.10263738,-106.1182838,2020-03-20 18:58 EDT,08,049,0.22,13.636363636363637
Pueblo,Colorado,2,0,0,0%,38.26375,-104.61252,2020-03-20 18:58 EDT,08,101,4.51,0.4434589800443459
Routt,Colorado,2,0,0,0%,40.48499792,-106.9912189,2020-03-20 18:58 EDT,08,107,0.34,5.88235294117647
Clear Creek,Colorado,2,0,0,0%,39.68905313,-105.6443322,2020-03-20 18:58 EDT,08,019,0.08,25.0
Mesa,Colorado,1,0,0,0%,39.16616,-108.13889,2020-03-20 18:58 EDT,08,077,4.66,0.2145922746781116
Crowley,Colorado,1,0,1,100%,38.32668857400007,-103.78479847799996,2020-03-20 18:58 EDT,08,025,2.81,0.35587188612099646
Montgomery,Pennsylvania,68,13,0,0%,40.21089424,-75.36736378,2020-03-20 18:58 EDT,42,091,21.66,3.139427516158818
Philadelphia,Pennsylvania,67,23,0,0%,39.95222,-75.16218,2020-03-20 18:58 EDT,42,101,56.54,1.1850017686593561
Allegheny,Pennsylvania,28,10,0,0%,40.45082,-80.01615,2020-03-20 18:58 EDT,42,003,35.1,0.7977207977207977
Delaware,Pennsylvania,23,9,0,0%,39.9167251,-75.39898556,2020-03-20 18:58 EDT,42,045,22.69,1.0136624063464081
Monroe,Pennsylvania,19,4,0,0%,41.05811592,-75.33939791,2020-03-20 18:58 EDT,42,089,4.51,4.212860310421286
Chester,Pennsylvania,17,7,0,0%,39.97320372,-75.74845154,2020-03-20 18:58 EDT,42,029,13.5,1.2592592592592593
Bucks,Pennsylvania,16,4,0,0%,40.33694044,-75.10679406,2020-03-20 18:58 EDT,42,017,8.04,1.9900497512437814
Cumberland,Pennsylvania,11,0,0,0%,40.16367663,-77.26538073,2020-03-20 18:58 EDT,42,041,12.25,0.8979591836734694
Northampton,Pennsylvania,10,5,1,10%,40.6836,-75.49108000000003,2020-03-20 18:58 EDT,42,095,11.25,0.8888888888888888
York,Pennsylvania,6,4,0,0%,39.91993202,-76.72645287,2020-03-20 18:58 EDT,42,133,8.69,0.6904487917146145
Berks,Pennsylvania,5,4,0,0%,40.41633729,-75.92604542,2020-03-20 18:58 EDT,42,011,11.4,0.43859649122807015
Lackawanna,Pennsylvania,4,2,0,0%,41.43685633,-75.60917996,2020-03-20 18:58 EDT,42,069,7.5,0.5333333333333333
Westmoreland,Pennsylvania,4,2,0,0%,40.310772400000076,-79.46697991799994,2020-03-20 18:58 EDT,42,129,6.99,0.5722460658082975
Adams,Pennsylvania,4,4,0,0%,39.871507042000076,-77.21794552399994,2020-03-20 18:58 EDT,42,001,4.04,0.9900990099009901
Pike,Pennsylvania,3,0,0,0%,41.33202501,-75.03382353,2020-03-20 18:58 EDT,42,103,0.48,6.25
Washington,Pennsylvania,3,0,0,0%,40.16752,-80.24648,2020-03-20 18:58 EDT,42,125,5.49,0.5464480874316939
Beaver,Pennsylvania,3,1,0,0%,40.6964,-80.30196,2020-03-20 18:58 EDT,42,007,3.17,0.9463722397476341
Lehigh,Pennsylvania,2,1,0,0%,40.61265671,-75.59232058,2020-03-20 18:58 EDT,42,077,9.14,0.2188183807439825
Luzerne,Pennsylvania,2,1,0,0%,41.28669,-75.90272,2020-03-20 18:58 EDT,42,079,11.9,0.1680672268907563
Lancaster,Pennsylvania,2,0,0,0%,40.04236245,-76.24767325,2020-03-20 18:58 EDT,42,071,12.72,0.15723270440251572
Wayne,Pennsylvania,1,0,0,0%,41.64878798,-75.30324861,2020-03-20 18:58 EDT,42,127,3.73,0.2680965147453083
Erie,Pennsylvania,1,0,0,0%,41.99166483,-80.03220618,2020-03-20 18:58 EDT,42,049,12.13,0.08244023083264633
Lebanon,Pennsylvania,1,0,0,0%,40.36719795400006,-76.45774632799998,2020-03-20 18:58 EDT,42,075,3.67,0.2724795640326976
Franklin,Pennsylvania,1,1,0,0%,39.92749583600005,-77.72116186899994,2020-03-20 18:58 EDT,42,055,2.61,0.3831417624521073
Centre,Pennsylvania,1,1,0,0%,40.91930796500003,-77.81979795499996,2020-03-20 18:58 EDT,42,027,19.62,0.0509683995922528
Potter,Pennsylvania,1,1,0,0%,41.74490715600007,-77.89577994599996,2020-03-20 18:58 EDT,42,105,0.22,4.545454545454546
Davidson,Tennessee,75,0,0,0%,36.16956079999999,-86.78475676,2020-03-20 18:58 EDT,47,037,26.43,2.837684449489217
Williamson,Tennessee,30,0,0,0%,35.89382673,-86.89863959,2020-03-20 18:58 EDT,47,187,1.15,26.086956521739133
Hamilton,Tennessee,5,0,0,0%,35.17932044,-85.16684143,2020-03-20 18:58 EDT,47,065,9.82,0.5091649694501018
Shelby,Tennessee,4,0,0,0%,31.95656,-94.31826,2020-03-20 18:58 EDT,47,157,18.24,0.2192982456140351
Sumner,Tennessee,3,0,0,0%,36.46946208,-86.46033197,2020-03-20 18:58 EDT,47,165,1.25,2.4
Knox,Tennessee,2,0,0,0%,35.9956069,-83.93465204,2020-03-20 18:58 EDT,47,093,12.38,0.16155088852988692
Washington,Tennessee,2,2,0,0%,36.29303644500004,-82.49751268099999,2020-03-20 18:58 EDT,47,179,4.53,0.44150110375275936
Sullivan,Tennessee,1,0,0,0%,36.51280182,-82.30449503,2020-03-20 18:58 EDT,47,163,2.63,0.3802281368821293
Jefferson,Tennessee,1,0,0,0%,36.05717538,-83.45179448,2020-03-20 18:58 EDT,47,089,1.5,0.6666666666666666
Rutherford,Tennessee,1,0,0,0%,35.84274327,-86.41675248,2020-03-20 18:58 EDT,47,149,5.1,0.19607843137254904
Campbell,Tennessee,1,0,0,0%,36.40345626,-84.14936087,2020-03-20 18:58 EDT,47,013,0.52,1.923076923076923
Sevier,Tennessee,1,0,0,0%,35.78406841,-83.52422241,2020-03-20 18:58 EDT,47,155,0.98,1.0204081632653061
Cheatham,Tennessee,1,0,0,0%,36.26137095,-87.08723567,2020-03-20 18:58 EDT,47,021,0.28,3.571428571428571
Robertson,Tennessee,1,0,0,0%,36.52542953,-86.87055295,2020-03-20 18:58 EDT,47,147,0.7,1.4285714285714286
Cumberland,Tennessee,1,0,0,0%,35.95038174600006,-84.99834053199999,2020-03-20 18:58 EDT,47,035,0.64,1.5625
Fayette,Tennessee,1,0,0,0%,35.19698469700006,-89.41432942200001,2020-03-20 18:58 EDT,47,047,0.42,2.380952380952381
Dyer,Tennessee,1,0,0,0%,36.05918875200007,-89.40870014599994,2020-03-20 18:58 EDT,47,045,0.52,1.923076923076923
Montgomery,Tennessee,1,0,0,0%,36.497058544000026,-87.382889833,2020-03-20 18:58 EDT,47,125,3.84,0.2604166666666667
Wilson,Tennessee,1,0,0,0%,36.15494367300005,-86.29769083499997,2020-03-20 18:58 EDT,47,189,1.39,0.7194244604316548
Carroll,Tennessee,1,0,0,0%,35.97309811700006,-88.45021936999996,2020-03-20 18:58 EDT,47,017,1.3,0.7692307692307692
Greene,Tennessee,1,1,0,0%,36.175342012000044,-82.84593662099995,2020-03-20 18:58 EDT,47,059,1.83,0.5464480874316939
Bradley,Tennessee,1,1,0,0%,35.154065210000056,-84.85956561299997,2020-03-20 18:58 EDT,47,011,2.76,0.3623188405797102
Milwaukee,Wisconsin,85,23,1,1.2%,43.042,-87.90687,2020-03-20 18:58 EDT,55,079,22.85,3.719912472647702
Dane,Wisconsin,32,5,0,0%,43.2509,-89.51829000000002,2020-03-20 18:58 EDT,55,025,12.8,2.5
Waukesha,Wisconsin,15,3,0,0%,43.01458,-88.23548000000002,2020-03-20 18:58 EDT,55,133,5.52,2.717391304347826
Fond du Lac,Wisconsin,14,0,1,7.1%,43.77302,-88.44709,2020-03-20 18:58 EDT,55,039,3.54,3.9548022598870056
Ozaukee,Wisconsin,7,4,1,14.3%,43.38406045,-87.95080924,2020-03-20 18:58 EDT,55,089,1.88,3.7234042553191493
Sheboygan,Wisconsin,6,0,0,0%,43.74978,-87.71343,2020-03-20 18:58 EDT,55,117,2.79,2.150537634408602
Winnebago,Wisconsin,5,0,0,0%,44.07516,-88.52521999999998,2020-03-20 18:58 EDT,55,139,7.62,0.6561679790026247
Columbia,Wisconsin,5,1,0,0%,43.466630000000066,-89.33374584699999,2020-03-20 18:58 EDT,55,021,1.41,3.546099290780142
Kenosha,Wisconsin,4,0,0,0%,42.58808,-87.82326,2020-03-20 18:58 EDT,55,059,4.39,0.9111617312072894
La Crosse,Wisconsin,4,0,0,0%,43.81267,-91.25206,2020-03-20 18:58 EDT,55,063,5.57,0.718132854578097
Racine,Wisconsin,3,0,0,0%,42.72564000000001,-87.78955,2020-03-20 18:58 EDT,55,101,5,0.6
Washington,Wisconsin,3,1,0,0%,43.36846263,-88.23074627,2020-03-20 18:58 EDT,55,131,1.03,2.912621359223301
Walworth,Wisconsin,3,1,0,0%,42.66860085,-88.54195408,2020-03-20 18:58 EDT,55,127,3.07,0.977198697068404
Outagamie,Wisconsin,2,1,0,0%,44.41615179,-88.46497822,2020-03-20 18:58 EDT,55,087,2.97,0.6734006734006733
Brown,Wisconsin,2,0,0,0%,44.45262729,-88.00370915,2020-03-20 18:58 EDT,55,009,6.52,0.3067484662576687
Sauk,Wisconsin,2,1,0,0%,43.426693129000064,-89.94833280099995,2020-03-20 18:58 EDT,55,111,0.7,2.857142857142857
St. Croix,Wisconsin,2,1,0,0%,45.767184084000064,-92.14814144999997,2020-03-20 18:58 EDT,55,109,0.74,2.7027027027027026
Rock,Wisconsin,2,1,0,0%,42.67120760500006,-89.07156318399996,2020-03-20 18:58 EDT,55,105,2.69,0.7434944237918216
Pierce,Wisconsin,1,0,0,0%,44.72273325,-92.42192317,2020-03-20 18:58 EDT,55,093,2.78,0.3597122302158274
Wood,Wisconsin,1,0,0,0%,44.47523,-90.16062,2020-03-20 18:58 EDT,55,141,0.78,1.282051282051282
Calumet,Wisconsin,1,0,0,0%,44.08345086000003,-88.18359014799995,2020-03-20 18:58 EDT,55,015,0.16,6.25
Eau Claire,Wisconsin,1,0,0,0%,44.81658,-91.50077,2020-03-20 18:58 EDT,55,035,4.6,0.2173913043478261
Bayfield,Wisconsin,1,0,0,0%,46.52358986800005,-91.20084099699993,2020-03-20 18:58 EDT,55,007,0.12,8.333333333333334
Dunn,Wisconsin,1,0,0,0%,44.94656917300006,-91.89636357799999,2020-03-20 18:58 EDT,55,033,3.26,0.3067484662576687
Chippewa,Wisconsin,1,0,0,0%,45.06939638900008,-91.27989200099995,2020-03-20 18:58 EDT,55,017,2.69,0.3717472118959108
Marathon,Wisconsin,1,1,0,0%,44.89828784200007,-89.75909446399997,2020-03-20 18:58 EDT,55,073,1.56,0.641025641025641
Jefferson,Wisconsin,1,1,0,0%,43.020760652000035,-88.77587692299994,2020-03-20 18:58 EDT,55,055,2.99,0.33444816053511706
Douglas,Wisconsin,1,1,0,0%,46.43154107900006,-91.91539377899994,2020-03-20 18:58 EDT,55,031,1.38,0.7246376811594204
Green,Wisconsin,1,1,0,0%,42.67997489600003,-89.60226990099994,2020-03-20 18:58 EDT,55,045,0.39,2.564102564102564
Fairfield,Connecticut,122,20,3,2.5%,41.16633,-73.22876,2020-03-20 18:58 EDT,09,001,19.6,6.224489795918367
Hartford,Connecticut,29,11,0,0%,41.76375,-72.67394,2020-03-20 18:58 EDT,09,003,26.01,1.114955786236063
New Haven,Connecticut,23,0,0,0%,41.30801,-72.92432,2020-03-20 18:58 EDT,09,009,29.66,0.7754551584625758
Litchfield,Connecticut,8,1,0,0%,41.74626,-73.18895,2020-03-20 18:58 EDT,09,005,2.47,3.2388663967611335
Middlesex,Connecticut,5,2,0,0%,41.46306660000001,-72.53470405,2020-03-20 18:58 EDT,09,007,4.66,1.0729613733905579
Tolland,Connecticut,4,0,0,0%,41.85504483,-72.33656749,2020-03-20 18:58 EDT,09,013,15.02,0.2663115845539281
Windham,Connecticut,2,0,0,0%,41.829947514000025,-71.98750959399995,2020-03-20 18:58 EDT,09,015,4.69,0.42643923240938164
New London,Connecticut,1,1,0,0%,41.35650000000004,-72.09625999999997,2020-03-20 18:58 EDT,09,011,11.13,0.08984725965858041
Cuyahoga,Ohio,69,16,0,0%,41.42441485,-81.65858169,2020-03-20 18:58 EDT,39,035,29.96,2.3030707610146863
Franklin,Ohio,14,4,0,0%,39.96947128,-83.00933072,2020-03-20 18:58 EDT,39,049,30.78,0.4548408057179987
Butler,Ohio,12,4,0,0%,39.43863845,-84.57616769,2020-03-20 18:58 EDT,39,017,11.77,1.0195412064570943
