Attaching to api
[36mapi         |[0m 2020/03/24 20:23:34 Connecting to postgres://covid:goaway@postgres:5432/covid?sslmode=disable from location: file:///home/src/db/migrations
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Hamilton, Indiana. 18057
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Floyd, Indiana. 18043
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Bartholomew, Indiana. 18005
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Fayette, Kentucky. 21067
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Jefferson, Kentucky. 21111
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Harrison, Kentucky. 21097
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Montgomery, Kentucky. 21173
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Nelson, Kentucky. 21179
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Clark, Kentucky. 21049
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Bourbon, Kentucky. 21017
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Johnson, Iowa. 19103
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Dallas, Iowa. 19049
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Allamakee, Iowa. 19005
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Pottawattamie, Iowa. 19155
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Carroll, Iowa. 19027
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Harrison, Iowa. 19085
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Polk, Iowa. 19153
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Washington, District of Columbia. 11857
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Jefferson, Arkansas. 05069
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Providence, Rhode Island. 44007
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Bernalillo, New Mexico. 35001
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Santa Fe, New Mexico. 35049
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Socorro, New Mexico. 35053
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Sandoval, New Mexico. 35043
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Maricopa, Arizona. 04013
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Pinal, Arizona. 04021
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Pima, Arizona. 04019
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Graham, Arizona. 04009
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Douglas, Nebraska. 31055
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Knox, Nebraska. 31107
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Cass, Nebraska. 31025
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Rockingham, New Hampshire. 33015
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Grafton, New Hampshire. 33009
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Hillsborough, New Hampshire. 33011
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Carroll, New Hampshire. 33003
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Cumberland, Maine. 23005
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Lincoln, Maine. 23015
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Androscoggin, Maine. 23001
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Konx, Maine. 23882
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Chittenden, Vermont. 50007
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Bennington, Vermont. 50003
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Windsor, Vermont. 50027
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Washington, Vermont. 50023
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Orange, Vermont. 50017
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Forrest, Mississippi. 28035
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Pearl River, Mississippi. 28109
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Copiah, Mississippi. 28029
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Hinds, Mississippi. 28049
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Leflore, Mississippi. 28083
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Hancock, Mississippi. 28045
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Monroe, Mississippi. 28095
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Johnson, Kansas. 20091
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Wyandotte, Kansas. 20209
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Butler, Kansas. 20015
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Franklin, Kansas. 20059
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Tulsa, Oklahoma. 40143
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Cleveland, Oklahoma. 40027
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Jackson, Oklahoma. 40065
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Oklahoma, Oklahoma. 40109
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Payne, Oklahoma. 40119
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Kay, Oklahoma. 40071
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Canadian, Oklahoma. 40017
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Honolulu, Hawaii. 15003
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Kauai, Hawaii. 15007
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Maui, Hawaii. 15009
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Minnehaha, South Dakota. 46099
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Pennington, South Dakota. 46103
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Beadle, South Dakota. 46005
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Charles Mix, South Dakota. 46023
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Davidson, South Dakota. 46858
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Bon Homme, South Dakota. 46009
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: McCook, South Dakota. 46087
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Fremont, Wyoming. 56013
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Sheridan, Wyoming. 56033
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: St. Louis, Missouri. 29189
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Greene, Missouri. 29077
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Henry, Missouri. 29083
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: St. Louis City, Missouri. 29883
[36mapi         |[0m 2020/03/24 20:23:36 No matching geography for Cass, Missouri
[36mapi         |[0m 2020/03/24 20:23:36 Loading new county: Cass, Missouri. 29037
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Missoula, Montana. 30063
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Yellowstone, Montana. 30111
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Gallatin, Montana. 30031
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Silver Bow, Montana. 30093
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Broadwater, Montana. 30007
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: New Castle, Delaware. 10003
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Ada, Idaho. 16001
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Blaine, Idaho. 16013
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Teton, Idaho. 16081
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Unknown, Idaho. 16859
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Puerto Rico, Puerto Rico. 72860
[36mapi         |[0m 2020/03/24 20:23:36 No matching geography for Fairbanks North Star, Alaska
[36mapi         |[0m 2020/03/24 20:23:36 Loading new county: Fairbanks North Star, Alaska. 02090
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Anchorage, Alaska. 02020
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Ward, North Dakota. 38101
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Unassigned, Washington. 53862
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Unassigned, New Jersey. 34884
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Unassigned, Colorado. 08864
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Unassigned, South Carolina. 45887
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Unassigned, Arkansas. 05867
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Unassigned, Montana. 30870
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Unassigned, Guam. 66872
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Unassigned, US Virgin Islands. 78873
[36mapi         |[0m 2020/03/24 20:23:36 No matching geography for Spalding, Georgia
[36mapi         |[0m 2020/03/24 20:23:36 Loading new county: Spalding, Georgia. 13255
[36mapi         |[0m 2020/03/24 20:23:36 Loading file: /home/src/data/covid19_county_2020-03-18_20-54.csv
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: New York, New York. 36061
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Westchester, New York. 36119
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Nassau, New York. 36059
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Suffolk, New York. 36103
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Albany, New York. 36001
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Orange, New York. 36071
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Rockland, New York. 36087
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Dutchess, New York. 36027
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Erie, New York. 36029
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Monroe, New York. 36055
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Saratoga, New York. 36091
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Schenectady, New York. 36093
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Ulster, New York. 36111
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Tompkins, New York. 36109
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Onondaga, New York. 36067
[36mapi         |[0m 2020/03/24 20:23:36 No matching geography for Rensselaer, New York
[36mapi         |[0m 2020/03/24 20:23:36 Loading new county: Rensselaer, New York. 36083
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Putnam, New York. 36079
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Greene, New York. 36039
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Montgomery, New York. 36057
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Allegany, New York. 36003
[36mapi         |[0m 2020/03/24 20:23:36 No matching geography for Oneida, New York
[36mapi         |[0m 2020/03/24 20:23:36 Loading new county: Oneida, New York. 36065
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Delaware, New York. 36025
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Herkimer, New York. 36043
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Broome, New York. 36007
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Tioga, New York. 36107
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Ontario, New York. 36069
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Clinton, New York. 36019
[36mapi         |[0m 2020/03/24 20:23:36 No matching geography for Essex, New York
[36mapi         |[0m 2020/03/24 20:23:36 Loading new county: Essex, New York. 36031
[36mapi         |[0m 2020/03/24 20:23:36 No matching geography for Sullivan, New York
[36mapi         |[0m 2020/03/24 20:23:36 Loading new county: Sullivan, New York. 36105
[36mapi         |[0m 2020/03/24 20:23:36 No matching geography for Wyoming, New York
[36mapi         |[0m 2020/03/24 20:23:36 Loading new county: Wyoming, New York. 36121
[36mapi         |[0m 2020/03/24 20:23:36 No matching geography for Genesee, New York
[36mapi         |[0m 2020/03/24 20:23:36 Loading new county: Genesee, New York. 36037
[36mapi         |[0m 2020/03/24 20:23:36 No matching geography for Warren, New York
[36mapi         |[0m 2020/03/24 20:23:36 Loading new county: Warren, New York. 36113
[36mapi         |[0m 2020/03/24 20:23:36 No matching geography for Washington, New York
[36mapi         |[0m 2020/03/24 20:23:36 Loading new county: Washington, New York. 36115
[36mapi         |[0m 2020/03/24 20:23:36 No matching geography for Hamilton, New York
[36mapi         |[0m 2020/03/24 20:23:36 Loading new county: Hamilton, New York. 36041
[36mapi         |[0m 2020/03/24 20:23:36 No matching geography for Chenango, New York
[36mapi         |[0m 2020/03/24 20:23:36 Loading new county: Chenango, New York. 36017
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: King, Washington. 53033
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Snohomish, Washington. 53061
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Pierce, Washington. 53053
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Island, Washington. 53029
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Skagit, Washington. 53057
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Kitsap, Washington. 53035
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Grant, Washington. 53025
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Whatcom, Washington. 53073
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Yakima, Washington. 53077
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Thurston, Washington. 53067
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Spokane, Washington. 53063
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Jefferson, Washington. 53031
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Clark, Washington. 53011
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Kittitas, Washington. 53037
[36mapi         |[0m 2020/03/24 20:23:36 No matching geography for Chelan, Washington
[36mapi         |[0m 2020/03/24 20:23:36 Loading new county: Chelan, Washington. 53007
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Grays Harbor, Washington. 53027
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Columbia, Washington. 53013
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Lincoln, Washington. 53043
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Cowlitz, Washington. 53015
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Lewis, Washington. 53041
[36mapi         |[0m 2020/03/24 20:23:36 No matching geography for Klickitat, Washington
[36mapi         |[0m 2020/03/24 20:23:36 Loading new county: Klickitat, Washington. 53039
[36mapi         |[0m 2020/03/24 20:23:36 No matching geography for Mason, Washington
[36mapi         |[0m 2020/03/24 20:23:36 Loading new county: Mason, Washington. 53045
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Los Angeles, California. 06037
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Santa Clara, California. 06085
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: San Mateo, California. 06081
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: San Diego, California. 06073
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: San Francisco, California. 06075
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Sacramento, California. 06067
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Contra Costa, California. 06013
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Alameda, California. 06001
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Orange, California. 06059
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Riverside, California. 06065
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Marin, California. 06041
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: San Joaquin, California. 06077
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Santa Cruz, California. 06087
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Ventura, California. 06111
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Placer, California. 06061
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Solano, California. 06095
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Sonoma, California. 06097
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: San Luis Obispo, California. 06079
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Stanislaus, California. 06099
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Yolo, California. 06113
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Tulare, California. 06107
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: San Benito, California. 06069
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: San Bernardino, California. 06071
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Fresno, California. 06019
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Calaveras, California. 06009
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Imperial, California. 06025
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Santa Barbara, California. 06083
[36mapi         |[0m 2020/03/24 20:23:36 No matching geography for Monterey, California
[36mapi         |[0m 2020/03/24 20:23:36 Loading new county: Monterey, California. 06053
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Humboldt, California. 06023
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Madera, California. 06039
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Shasta, California. 06089
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Nevada, California. 06057
[36mapi         |[0m 2020/03/24 20:23:36 No matching geography for Kern, California
[36mapi         |[0m 2020/03/24 20:23:36 Loading new county: Kern, California. 06029
[36mapi         |[0m 2020/03/24 20:23:36 Loading existing county: Bergen, New Jersey. 34003
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Essex, New Jersey. 34013
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Middlesex, New Jersey. 34023
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Hudson, New Jersey. 34017
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Monmouth, New Jersey. 34025
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Union, New Jersey. 34039
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Morris, New Jersey. 34027
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Passaic, New Jersey. 34031
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Somerset, New Jersey. 34035
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Mercer, New Jersey. 34021
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Burlington, New Jersey. 34005
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Camden, New Jersey. 34007
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Ocean, New Jersey. 34029
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Hunterdon, New Jersey. 34019
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Atlantic, New Jersey
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Atlantic, New Jersey. 34001
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Gloucester, New Jersey
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Gloucester, New Jersey. 34015
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Warren, New Jersey
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Warren, New Jersey. 34041
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Broward, Florida. 12011
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Miami-Dade, Florida. 12086
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Palm Beach, Florida. 12099
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Hillsborough, Florida. 12057
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Duval, Florida. 12031
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Collier, Florida. 12021
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Pinellas, Florida. 12103
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Volusia, Florida. 12127
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Orange, Florida. 12095
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Manatee, Florida. 12081
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Osceola, Florida. 12097
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Alachua, Florida. 12001
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Seminole, Florida. 12117
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Lee, Florida. 12071
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Sarasota, Florida. 12115
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Clay, Florida. 12019
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: St. Johns, Florida. 12109
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Okaloosa, Florida. 12091
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Pasco, Florida. 12101
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Citrus, Florida. 12017
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Lake, Florida. 12069
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Brevard, Florida. 12009
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Charlotte, Florida. 12015
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Nassau, Florida. 12089
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Escambia, Florida. 12033
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Polk, Florida
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Polk, Florida. 12105
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Sumter, Florida
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Sumter, Florida. 12119
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Santa Rosa, Florida. 12113
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Cook, Illinois. 17031
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: DuPage, Illinois. 17043
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Lake, Illinois. 17097
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Kane, Illinois. 17089
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: McHenry, Illinois. 17111
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: St. Clair, Illinois. 17163
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Sangamon, Illinois. 17167
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Clinton, Illinois. 17027
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Will, Illinois. 17197
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Peoria, Illinois. 17143
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Kendall, Illinois
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Kendall, Illinois. 17093
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Woodford, Illinois. 17203
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Cumberland, Illinois. 17035
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Champaign, Illinois. 17019
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Winnebago, Illinois. 17201
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Whiteside, Illinois. 17195
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Madison, Illinois
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Madison, Illinois. 17119
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Orleans, Louisiana. 22071
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Jefferson, Louisiana. 22051
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: St. Tammany, Louisiana. 22103
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Caddo, Louisiana. 22017
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Lafourche, Louisiana. 22057
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: St. Charles, Louisiana. 22089
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Terrebonne, Louisiana. 22109
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: St. Bernard, Louisiana. 22087
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for East Baton Rouge, Louisiana
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: East Baton Rouge, Louisiana. 22033
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Bossier, Louisiana. 22015
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: St. John the Baptist, Louisiana. 22095
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Ascension, Louisiana. 22005
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Washington, Louisiana
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Washington, Louisiana. 22117
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Middlesex, Massachusetts. 25017
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Suffolk, Massachusetts. 25025
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Norfolk, Massachusetts. 25021
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Berkshire, Massachusetts. 25003
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Essex, Massachusetts. 25009
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Worcester, Massachusetts. 25027
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Bristol, Massachusetts. 25005
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Plymouth, Massachusetts. 25023
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Barnstable, Massachusetts. 25001
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Hampden, Massachusetts. 25013
[36mapi         |[0m 2020/03/24 20:23:37 No matching geography for Franklin, Massachusetts
[36mapi         |[0m 2020/03/24 20:23:37 Loading new county: Franklin, Massachusetts. 25011
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Denver, Colorado. 08031
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Eagle, Colorado. 08037
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Jefferson, Colorado. 08059
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Arapahoe, Colorado. 08005
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Douglas, Colorado. 08035
[36mapi         |[0m 2020/03/24 20:23:37 Loading existing county: Pitkin, Colorado. 08097
